0,1,2,3,4
1.0,0.0,1.0,1.0,0.109915
3.0,0.0,1.0,1.0,0.36
2.0,0.0,0.5,2.0,0.19517334
1.0,0.0,1.0,1.0,0.10635
2.0,0.0,1.0,1.0,0.444
0.0,0.0,1.0,1.0,0.016666668
2.0,0.0,1.0,1.0,0.18416667
1.0,0.0,0.5,0.0,0.11003666
2.0,0.0,1.0,1.0,0.15116666
2.0,0.0,1.0,1.0,0.19322333
2.0,0.0,1.0,1.0,0.22053333
2.0,0.0,1.0,1.0,0.13333334
2.0,0.0,1.0,1.0,0.15053333
2.0,0.0,0.0,1.0,0.09
1.0,0.0,1.0,1.0,0.23058334
2.0,0.0,1.0,1.0,0.25833333
2.0,0.0,0.0,1.0,0.30323333
2.0,0.0,1.0,2.0,0.26366666
1.0,0.0,1.0,1.0,0.27833334
1.0,0.0,1.0,1.0,0.218
2.0,0.0,1.0,1.0,0.041666668
1.0,0.0,1.0,2.0,0.07766166
1.0,3.0,0.0,2.0,0.033333335
1.0,2.0,0.5,1.0,0.009015
1.0,0.0,1.0,2.0,0.06673
1.0,0.0,1.0,2.0,0.17666666
2.0,0.0,1.0,2.0,0.33333334
2.0,0.0,1.0,2.0,0.375
2.0,0.0,1.0,2.0,0.131995
2.0,0.0,1.0,2.0,0.23333333
2.0,0.0,0.5,0.0,0.26666668
2.0,0.0,1.0,1.0,0.18816666
0.0,1.0,1.0,2.0,0.16666667
1.0,0.0,1.0,1.0,0.12823333
2.0,0.0,1.0,1.0,0.27112332
2.0,0.0,1.0,1.0,0.22832334
1.0,0.0,1.0,1.0,0.064626664
2.0,0.0,1.0,1.0,0.24166666
2.0,0.0,1.0,1.0,0.1
2.0,0.0,1.0,1.0,0.24633333
0.0,0.0,1.0,1.0,0.16666667
2.0,0.0,1.0,1.0,0.18213333
1.0,0.0,1.0,1.0,0.064
2.0,0.0,1.0,1.0,0.23333333
2.0,0.0,1.0,2.0,0.29
1.0,0.0,0.0,2.0,0.037685
2.0,0.0,1.0,1.0,0.34795833
2.0,0.0,1.0,1.0,0.17481667
2.0,0.0,1.0,0.0,0.19166666
2.0,0.0,0.5,2.0,0.24
1.0,0.0,0.0,2.0,0.12166667
1.0,0.0,1.0,1.0,0.14775667
2.0,0.0,1.0,1.0,0.23333333
2.0,0.0,1.0,1.0,0.325
2.0,0.0,0.0,1.0,0.3
2.0,0.0,1.0,1.0,0.175
0.0,0.0,0.5,0.0,0.104543336
1.0,0.0,0.0,1.0,0.75
2.0,0.0,1.0,1.0,0.36666667
2.0,0.0,0.0,1.0,0.215
2.0,0.0,1.0,2.0,0.275
2.0,0.0,0.0,1.0,0.031511668
1.0,0.0,1.0,2.0,0.3
1.0,0.0,1.0,1.0,0.07327667
1.0,0.0,1.0,0.0,0.125
2.0,0.0,1.0,2.0,0.04057
1.0,0.0,1.0,2.0,0.75
1.0,0.0,1.0,1.0,0.1925
0.0,0.0,0.5,2.0,0.049585
2.0,0.0,1.0,1.0,0.27833334
1.0,0.0,0.5,0.0,0.123333335
0.0,0.0,1.0,1.0,0.08725166
2.0,0.0,1.0,1.0,0.3552
2.0,0.0,1.0,1.0,0.13131833
2.0,0.0,0.0,1.0,0.22
1.0,0.0,0.0,1.0,0.16359666
1.0,0.0,1.0,1.0,0.12823333
1.0,0.0,1.0,1.0,0.13
1.0,0.0,0.5,2.0,0.090396665
1.0,0.0,1.0,2.0,0.125
3.0,0.0,1.0,2.0,1.0
2.0,0.0,0.0,1.0,0.30783334
2.0,0.0,0.5,1.0,0.18170667
2.0,0.0,0.0,1.0,0.27333334
0.0,0.0,1.0,2.0,0.375
1.0,0.0,0.0,2.0,0.20391
2.0,0.0,1.0,1.0,0.19166666
2.0,0.0,1.0,1.0,0.28333333
1.0,0.0,0.5,0.0,0.07032833
2.0,0.0,0.0,1.0,0.13333334
1.0,0.0,1.0,0.0,0.033333335
1.0,0.0,0.0,1.0,0.15
0.0,0.0,1.0,2.0,0.06666667
0.0,0.0,1.0,1.0,0.11666667
2.0,0.0,1.0,1.0,0.22766666
2.0,0.0,1.0,0.0,0.31666666
2.0,0.0,1.0,1.0,0.19166666
0.0,0.0,1.0,2.0,0.08732667
